MEASURE ID,MEASURE_DESCRIPTION,MEASURE_TYPE
Management Information,Management information count for indicator,
Denominator,Denominator count for indicator,
Numerator,Numerator count for indicator,
ABPDEC12M,Patients who chose not to undertake ambulatory blood pressure monitoring or home blood pressure monitoring in the 12 months up to and including the payment period end date.,PCA
ABPDEC24M,"Patients whose first “high” blood pressure reading from 1 April 2020 to the day before the quality of service start date, was in the 6 months up to the quality of service start date and chose not to undertake ambulatory blood pressure monitoring or home blood pressure monitoring in the 24 months up to and including the payment period end date.",PCA
ACNOPQSNSD,Patients with no non-steroidal anti-inflammatory drug prescription in the 3 months prior to the quality service start date and an oral anticoagulant prescription in the 3 months prior to the quality service start date,Exclusion
AGEUM50F55,Male patients under 50 years old and female patients under 55 years old.,Exclusion
ANTICOAG3M,Patients who have not had an oral anticoagulant prescription code recorded in the 3 months up to and including the achievement date.,Exclusion
ASPIRIN3M,Patients who have not had an aspirin prescription code recorded in the 3 months up to and including the achievement date.,Exclusion
AST_DAT9M,Patients who have an asthma diagnosis in the 9 months leading up to and including the payment period end date.,PCA
ASTB3M_DAT,Patients who have not had an asthma diagnosis code recorded at least 3 months before the achievement date.,Exclusion
ASTRES_DAT,Patients who do not have an 'active' (unresolved and have received asthma-related drug treatment in the 12 months up to and including the achievement date) diagnosis of asthma .,Exclusion
ASTRESLAT,Patients who have an asthma resolve code recorded up to and including the achievement date and the asthma resolve code is after their latest asthma code recorded at least 3 months before the achievement date.,Exclusion
BPDEC1,Patient chose not to have their blood pressure recorded in the 5 years leading up to and including the payment period end date,PCA
BPLAT_2,Patients who did not have a latest blood pressure reading from the 1 April 2020 to the quality service start date which was “high” (i.e. with systolic value >= 140 or diastolic value >= 90) nor have a “high” blood pressure reading from 6 months before the quality service start date up to and including the achievement date.,Exclusion
BPLAT6M,Patients who had a high blood pressure reading in the 6 months up to and including the payment period end date and either (i) their latest blood pressure reading from 1 April 2020 and prior to the quality service start date was not high or (ii) they did not have a blood pressure reading from 1 April 2020 and prior to the quality service start date.,PCA
BTHPALDIZC,"Patient with no breathlessness, palpitation, syncope/dizziness or chest discomfort between quality service start date up to and including achievement date",Exclusion
C19CON_DAT,Patients who have a persisting COVID-19 vaccination contraindication,PCA
C19DEC_DAT,Patients who chose not to receive a COVID-19 vaccination in the 12 months up to and including the payment period end date,PCA
CARHOMDEC1,"Patients who have the registration with general practitioner practice aligned to care home declined code, recorded up to and including the achievement date.",PCA
CARHOME_18,"Patient is less than 18 years of age at the quality service end date, and doesn't have the code indicating care home residency. ",Exclusion
CARHOMNP18,"Patient is less than 18 years of age at the quality service end date, and doesn't have the code indicating permanent care home residency. ",Exclusion
CHOLDEC,Patent chose not to have a cholesterol test in the 12 months leading up to and including the payment period end date ,PCA
CHOLMX_DAT,Patients who are receiving maximum tolerated cholesterol lowering treatment in the 12 months leading up to and including the payment period end date. ,PCA
CVDDIAG,"Patients with a diagnosis of stroke, TIA, coronary heart disease or peripheral arterial disease recorded up to and including the achievement date.",Exclusion
CVDPAL_DAT,"Patients who have a diagnosis of stroke, TIA, coronary heart disease, peripheral arterial disease or a palliative care code, not been subsequently superseded by a no longer requiring palliative care code, recorded up to and including the achievement date.",Exclusion
DECTESTQR,Patient's who declined a cholesterol test or a blood pressure test or their smoking status in the 12 months up to and including their latest QRISK score.,PCA
DIABUNRES,Patients who have unresolved diabetes recored up to and including the achievement date.,Exclusion
DIBFRISTAT,Patient's with an unresolved diabetes diagnosis whose latest frailty diagnosis is not moderate or severe and who have been prescribed a statin in the 6 months up to and including the achievement date.,Exclusion
DOAC3MDAT1,Patient prescribed earliest direct-acting oral anti-coagulant (DOAC) on or after quality service start date in the 3 months up to and including the quality service end date,PCA
DOAC9MDAT1,Patients whose latest prescription for a direct-acting oral anticoagulant (DOAC) on or after the quality service start date is 9 months or more prior to the reporting period end date.,PCA
EGFRB3ML45,Patients who have not had an estimated glomerular filtration rate (eGFR) of less than 45ml per minute as their latest eGFR recorded at least 3 months before the achievement date.,Exclusion
EUNRESCOAS,Patients who have unresolved COPD and who are also on the asthma register,Exclusion
